-17710.692865998037,-9218.879108551171,20512.358337987516,-13872.313954696407,30306.921116537615,-32566.961262244782,3264.702323787958,-9695.70212330634,10817.150718769502,39210.41616939488
-53503.85363001906,26875.341208932765,1273.7772930968374,-611.1648758822587,3505.691632951276,51518.63731541559,23287.326294018814,82632.9754022007,-14619.294271024608,17503.147647351325
3270.117016623675,58656.789347021455,-929.9786555829556,-8409.87694795874,-19890.437164170828,12825.176613288462,-37939.95967710606,-7572.711681321829,-39995.552974951475,26557.92045837375
991.8899228668847,2018.6743656105898,13518.695900770872,39489.106507783086,6993.7190205087245,-66095.39710478458,-83919.01797574891,-5338.403050172373,-5361.6567105598515,7903.265362023104
20513.391814889495,-11378.76647033176,-9494.143288231073,-30628.84559787129,943.1915717152126,-2109.06769937936,393.89395065280496,-35518.16320429685,-32631.25440271216,84398.67961087226
-37059.691775402964,-63808.02101442208,-75658.78187995059,-12463.22341680576,87233.685556644,2496.592061745892,10711.943383104212,13726.356184920181,-3443.7660648603696,34272.081610772664
-47233.67533380954,44457.36542138014,35634.51464022542,-23023.511615782973,-20296.514433019285,48198.950518775615,38456.45380454945,-32856.03447519447,75937.91374683185,58286.20328301983
10779.449708843738,23404.83758972782,10782.673607855793,-41200.01013355608,-1735.7743537405945,-6921.025843355719,-23364.408252593996,7909.125913048072,75299.80103158487,-8775.693153046026
-52662.26591777572,-45004.075792394025,-17005.866734063362,-36449.48580667835,22252.331812565015,20813.075349650535,-20500.02904102246,68922.66012279349,-31445.65176127355,-5350.415398380556
42385.554083972966,46358.87349858341,39901.73575101934,-24437.196039508028,50250.17436826223,23926.34492206055,-86874.7474711561,38028.38122473609,-49266.598982441195,-28970.454651104734
33242.62266365635,-20795.86901520874,14782.969370985838,-18359.896626903017,26857.75569988573,-454.76512779486086,54580.21365821753,-10011.458503112819,6799.762857085866,-44191.2690158216
20347.383224608056,-4960.056215470136,24740.4056105727,71.55772633442793,3055.0800086827685,94736.72310070615,-8154.4549818454,37832.299238928485,-5557.374323444075,-15204.85522114983
-31011.151811446267,36991.8842705589,3574.075091323175,-81558.37413516217,19930.071492903207,43911.64875413994,-76327.43463641519,60432.42577599838,27699.19191954958,31391.23502448194
12851.578657102977,21017.43720522059,-37049.23578766297,-89285.00187779947,47027.75137872984,5771.808520494524,-13565.89122315979,-59650.43446668615,11790.671691163732,16117.160568437697
-5993.784777621558,-6135.4634066685785,13561.388054523377,-10259.255492817685,68084.72497156585,1891.3176674364772,17041.618985803543,-8020.934276153614,-10117.843028622083,-19774.784247298703
-50926.04384382164,-17629.53938120741,40303.24702626732,-11628.109274371938,32585.91177913114,-2961.152207058769,-51082.144856218525,-84323.641764335,-37030.7948069774,56925.33913888564
6530.297917713775,-30345.87541443704,-959.3223701718604,-42739.78261464192,5947.155788881598,31974.314459860758,20874.170981178722,-85497.4198691617,-51583.629767433005,-26145.94903484656
59093.0752339889,-28185.027610406894,5978.0973901484185,-24465.923264287852,69499.14702808237,-1334.4205719997217,-10759.827586424262,33557.34141050466,25415.851074101276,13125.826092964713
-101555.28776729325,-16958.006918012106,-17552.405397958766,-42924.95231914453,49049.83659202197,4014.3681565288757,-10154.376013950447,-12393.51956865669,42893.97317734892,12051.710087388135
-40004.39961094136,-13942.02879983732,-51599.70022426858,-27655.218659314603,46931.07239584213,-23426.14901422472,-16294.961396311894,-42342.50303553024,-75148.81306131586,74280.17597825435
-12350.424912843624,-59255.73037578876,22454.26124260344,-25376.91190513761,-5927.145103634975,-7476.829032094359,-6535.718846807192,-46552.51930367522,102358.43402289436,74813.97856004447
-46340.046311881124,-11805.777112400976,-7413.48423746691,-36696.44953029695,64468.41632072867,64868.003987140524,15360.583267810698,-46311.61366116231,47128.30268690276,21712.30485090267
16925.50452745085,74673.09967841399,-53061.18538630359,-10894.341413439204,-18446.973381968935,37400.65082614764,52677.132031288114,-2369.7955478445288,16858.875501933653,13297.841214986991
40905.85286594136,55750.165753249035,-7953.381977137476,-39896.03362062685,40836.03694544285,-27953.96755597881,-8494.374089855775,-37363.02111965005,-15118.541082026586,-18677.61105962583
25711.609983825856,-33768.36488121629,-6784.982841951793,17513.37453930623,-7885.870052697607,18776.258929342825,-16525.975405538928,30851.614405913842,-87315.2757975137,-27984.021448198084
-41266.35375968228,-14838.554367118326,-57617.849117616024,23675.73131935832,4904.480583063743,41472.3868925824,-17951.58527426966,-61932.29797500542,-14793.13727390536,4959.493999357178
24541.878688781737,-4011.7805143009227,75438.69171024549,-50409.40059321605,-25106.244448803,37340.63838354298,1677.072375088621,34489.66059101637,-2423.682545974484,-9484.162787485058
-6702.35817431433,13204.13514058783,-14331.234542725077,2564.6408928366336,32860.4526972634,14307.60639043287,37371.90226044729,-33957.322011387485,1029.3971631924014,-15632.080580216407
53000.61565235472,-33961.4811771079,-54930.945056705554,-22786.927928383513,-46068.525426462926,109737.26229211978,-13542.89386083518,-33710.15902092759,-19263.937664415636,-36491.7631552876
24879.12901584119,45538.98374407922,-19545.507237571157,-10908.621418481825,-8957.42894768411,37408.360220564486,-2794.220103958979,-55085.39950913875,-39680.92713418283,-31969.915127377713
35742.71210940791,32519.94118782519,-22616.12685516296,26535.50103956407,66922.60208948806,-45865.6357671135,14278.216591493987,-14981.119178069042,-32456.347098847888,4681.141166466377
7482.518594522309,31726.0355248023,-17859.229691132718,-63542.66266325137,-15371.720132147913,10675.688822542388,7582.217888552716,35646.10379554055,17458.739483757785,24123.00540938306
-180.94530410301832,-72050.49092138889,63.249981760228366,41861.63405269712,40354.209740367005,-3917.148390786573,-34164.457136826095,-15611.983419954731,49499.4557119076,5775.635875598179
-10111.93217779607,-38770.059856387146,-47127.26070662268,4261.644588251993,71364.74096919483,6994.016202159755,5158.257927088314,57158.906583717326,63563.04315299302,45166.17531895942
14869.668767747718,7002.377327534599,-45527.911912223855,-45652.2083639284,-3786.5519058684495,-24924.560721566784,-25441.634439317284,-7647.990157514909,595.0769691541008,-29333.80708261337
21042.319918742076,-13208.436470886743,32602.82697677799,-42161.32460264537,-11457.535883828266,28934.513656280487,46796.52082628071,37812.8552608502,19538.60922443599,19140.177100099456
67673.78789533355,7261.932460520648,59369.12685082344,-40018.83135154021,18607.896882265108,-10572.943557676112,-27200.14126177658,24253.125523217135,-12733.32092683502,-25420.454220659965
-7315.236105400841,-38855.874944925185,-26125.347941853535,-73004.5482206352,49612.77193494674,62737.49817801527,-39061.640760514565,-48501.06538527148,-10926.08988463209,37045.25943720846
-33060.86721149961,-45687.275697326724,87170.48954227763,-71354.07227526317,7403.354812595608,43031.775010857134,-5083.6603291630845,-16820.525115897,62130.00050421351,49163.73072419353
49799.62397992418,12951.448543440938,-49779.20526773031,24068.06562626552,63933.77119393443,51957.405253471494,-44437.53060749005,-24027.29352954843,29468.357132708938,-24602.18748905947
17226.375089883284,-64205.50857467306,-46862.823170641306,-1409.2990163188329,32575.324530765167,-1487.4079599502825,-29836.212569071886,-42596.05853047206,-24566.882854904743,32118.762726239358
-3464.7272514692286,24775.54954574221,-8563.980152067963,-73869.47569426853,-24297.217602515164,12519.05172948709,-53220.58729878784,-24830.84000467677,23892.19648758138,-6516.608747669918
